,id,submitter,authors,title,comments,journal-ref,doi,report-no,categories,license,versions,update_date,authors_parsed,publisher,published-print,published-online,reference-count,type,bibtex,subject,publication_type,field_of_study,refined_authors,refined_publication_title,resolved_venue,refined_venue,authors_with_gender
110911,1004.0645,Chiara Arina,"Chiara Arina, Francois-Xavier Josse-Michaux and Narendra Sahu","Constraining Sommerfeld Enhanced Annihilation Cross-sections of Dark
  Matter via Direct Searches","6 pages, 5 figures. v2: discussion on BBN constraints added and BBN
  bounds implementend in figure 3, updated references. Version to appear on
  Phys.Lett.B","Phys.Lett.B691:219-224,2010",10.1016/j.physletb.2010.06.037,,hep-ph astro-ph.CO,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Mon, 5 Apr 2010 15:04:46 GMT'}, {'version': 'v2', 'created': 'Mon, 5 Jul 2010 10:39:39 GMT'}]",2014-11-20,"[['Arina', 'Chiara', ''], ['Josse-Michaux', 'Francois-Xavier', ''], ['Sahu', 'Narendra', '']]",,,,,,,,,Astronomy and Astrophysics,"Chiara Arina, François-Xavier Josse-Michaux, Narendra Sahu",Constraining Sommerfeld enhanced annihilation cross-sections of dark matter via direct searches,Unknown,Physics Letters B,"Chiara Arina (female), François-Xavier Josse-Michaux (male), Narendra Sahu (male)"
105718,1002.3199,Kiyoshi Tamaki,"Kiyoshi Tamaki, and Go Kato","Quantum circuit for security proof of quantum key distribution without
  encryption of error syndrome and noisy processing","8 pages, 2 figures. Typo corrected","Phys. Rev. A 81, 022316 (2010)",10.1103/PhysRevA.81.022316,,quant-ph,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Wed, 17 Feb 2010 04:10:29 GMT'}, {'version': 'v2', 'created': 'Mon, 14 Jun 2010 07:02:49 GMT'}]",2015-05-18,"[['Tamaki', 'Kiyoshi', ''], ['Kato', 'Go', '']]",,,,,,,,,Quantum Physics,"Kiyoshi Tamaki, Go Kato",Quantum circuit for the proof of the security of quantum key distribution without encryption of error syndrome and noisy processing,Unknown,Physical Review A,"Kiyoshi Tamaki (male), Go Kato (male)"
113187,1004.4585,Vasudha Shivamoggi,"V. Shivamoggi, G. Refael, J. E. Moore",Majorana fermion chain at the Quantum Spin Hall edge,"5 pages, 3 figures",,10.1103/PhysRevB.82.041405,,cond-mat.mes-hall,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Mon, 26 Apr 2010 18:04:46 GMT'}, {'version': 'v2', 'created': 'Mon, 3 May 2010 21:03:52 GMT'}]",2013-05-29,"[['Shivamoggi', 'V.', ''], ['Refael', 'G.', ''], ['Moore', 'J. E.', '']]",,,,,,,,,Condensed Matter Physics,"V. Shivamoggi, G. Refael, J. E. Moore",Majorana fermion chain at the quantum spin Hall edge,Unknown,Unknown,"V. Shivamoggi (female), G. Refael (male), J. E. Moore (female)"
139459,1012.0499,Frank Nerling,Frank Nerling (for the COMPASS collaboration),Meson spectroscopy with COMPASS,"6 pages, 6 figures, to appear in the proceedings of the International
  Nuclear Physics Conference 2010, Vancouver, Canada, 04-09 Jul 2010","J.Phys.Conf.Ser.312:032017,2011",10.1088/1742-6596/312/3/032017,,hep-ex,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Thu, 2 Dec 2010 17:06:21 GMT'}]",2019-08-13,"[['Nerling', 'Frank', '', 'for the COMPASS collaboration']]",,,,,,,,,High Energy Physics,"Frank Nerling, ",Meson spectroscopy with COMPASS,Unknown,Progress in Particle and Nuclear …,"Frank Nerling (male),  (unknown)"
136967,1011.2992,Benjamin Brown,"Benjamin P Brown (1) ((1) Department of Astronomy and Center for
  Magnetic Self Organization in Laboratory and Astrophysical Plasmas,
  University of Wisconsin, Madison)",Dynamos in Stellar Convection Zones: of Wreaths and Cycles,"10 pages, 5 figures, a4 format; proceedings for SOHO 24/GONG 2010
  conference: ""A new era of seismology of the Sun and solar-like stars,""
  Aix-en-Provence, France, June 27-July 4, 2010 (JPCS)",,10.1088/1742-6596/271/1/012064,,astro-ph.SR,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Fri, 12 Nov 2010 17:34:46 GMT'}]",2015-05-20,"[['Brown', 'Benjamin P', '']]",,,,,,,,,Astronomy and Astrophysics,Benjamin Brown,Dynamos in Stellar Convection Zones: of Wreaths and Cycles,Unknown,Unknown,Benjamin Brown (male)
116026,1005.356,Emanuele Delucchi,Laura Anderson and Emanuele Delucchi,Foundations for a theory of complex matroids,"34 pages, exposition improved following a reviewer's suggestions, 2
  figures added",Discrete & Computational Geometry (2012) 48 : 807-846,10.1007/s00454-012-9458-9,,math.CO,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Wed, 19 May 2010 21:03:39 GMT'}, {'version': 'v2', 'created': 'Thu, 28 Jun 2012 19:10:31 GMT'}]",2013-03-27,"[['Anderson', 'Laura', ''], ['Delucchi', 'Emanuele', '']]",,,,,,,,,Mathematics,"Laura Anderson, Emanuele Delucchi",Foundations for a Theory of Complex Matroids,Discret. Comput. Geom.,Unknown,"Laura Anderson (female), Emanuele Delucchi (male)"
95627,911.2591,Lachezar Georgiev,"Andre Ahlbrecht, Lachezar S. Georgiev and Reinhard F. Werner","Monodromy analysis of the computational power of the Ising topological
  quantum computer","10 pages, 2 figures and 1 table; v2: one more reference added and
  some typos corrected; Talk given at the VIII International Workshop ""Lie
  Theory and its Applications in Physics"", 15-21 June 2009, Varna, Bulgaria",,10.1063/1.3460174,,math-ph math.MP,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Fri, 13 Nov 2009 11:27:13 GMT'}, {'version': 'v2', 'created': 'Wed, 25 Nov 2009 09:03:51 GMT'}]",2015-05-14,"[['Ahlbrecht', 'Andre', ''], ['Georgiev', 'Lachezar S.', ''], ['Werner', 'Reinhard F.', '']]",,,,,,,,,Mathematics,"Andre Ahlbrecht, Lachezar S. Georgiev, Reinhard F. Werner, Vladimir Dobrev",Monodromy Analysis of the Computational Power of the Ising Topological Quantum Computer,Unknown,AIP Conference Proceedings,"Andre Ahlbrecht (male), Lachezar S. Georgiev (male), Reinhard F. Werner (male), Vladimir Dobrev (male)"
95742,911.2798,Deborah B. Haarsma,"D. B. Haarsma, L. Leisman, M. Donahue, S. Bruch, H. Boehringer, J. H.
  Croston, G. W. Pratt, G. M. Voit, M. Arnaud, D. Pierini",Brightest Cluster Galaxies and Core Gas Density in REXCESS Clusters,"16 pages, 8 figures, accepted Astrophysical Journal","Astrophys.J.713:1037-1047,2010",10.1088/0004-637X/713/2/1037,,astro-ph.CO,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Sat, 14 Nov 2009 19:42:10 GMT'}, {'version': 'v2', 'created': 'Thu, 18 Feb 2010 22:00:48 GMT'}]",2011-02-11,"[['Haarsma', 'D. B.', ''], ['Leisman', 'L.', ''], ['Donahue', 'M.', ''], ['Bruch', 'S.', ''], ['Boehringer', 'H.', ''], ['Croston', 'J. H.', ''], ['Pratt', 'G. W.', ''], ['Voit', 'G. M.', ''], ['Arnaud', 'M.', ''], ['Pierini', 'D.', '']]",,,,,,,,,Astronomy and Astrophysics,"Deborah B. Haarsma, Luke Leisman, Megan Donahue, Seth Bruch, Hans Böhringer, Judith H. Croston, Gabriel W. Pratt, G. Mark Voit, Monique Arnaud, Daniele Pierini",BRIGHTEST CLUSTER GALAXIES AND CORE GAS DENSITY IN REXCESS CLUSTERS,Unknown,Unknown,"Deborah B. Haarsma (female), Luke Leisman (male), Megan Donahue (female), Seth Bruch (male), Hans Böhringer (male), Judith H. Croston (female), Gabriel W. Pratt (male), G. Mark Voit (male), Monique Arnaud (female), Daniele Pierini (male)"
120938,1007.0043,Michael Chanowitz,Michael S. Chanowitz,"Higgs Mass Constraints on a Fourth Family: Upper and Lower Limits on CKM
  Mixing","Adds discussion of alternative fourth family masses, including new
  best fit, and reconciles with published version","Phys. Rev. D:035018, 2010",10.1103/PhysRevD.82.035018,LBNL-3802E,hep-ph hep-ex,http://arxiv.org/licenses/nonexclusive-distrib/1.0/,"[{'version': 'v1', 'created': 'Wed, 30 Jun 2010 22:46:06 GMT'}, {'version': 'v2', 'created': 'Fri, 27 Aug 2010 17:52:55 GMT'}]",2014-11-21,"[['Chanowitz', 'Michael S.', '']]",,,,,,,,,High Energy Physics,Michael S. Chanowitz,Higgs mass constraints on a fourth family: Upper and lower limits on CKM mixing,Unknown,Unknown,Michael S. Chanowitz (male)
55481,810.484,Or Sattath,"Dorit Aharonov, Michael Ben-Or, Fernando G.S.L. Brandao, Or Sattath","The Pursuit of Uniqueness: Extending Valiant-Vazirani Theorem to the
  Probabilistic and Quantum Settings","26 pages, 5 figures","Quantum 6, 668 (2022)",10.22331/q-2022-03-17-668,,quant-ph cs.CC,http://creativecommons.org/licenses/by/4.0/,"[{'version': 'v1', 'created': 'Mon, 27 Oct 2008 18:23:31 GMT'}, {'version': 'v2', 'created': 'Tue, 1 Jun 2021 08:13:58 GMT'}, {'version': 'v3', 'created': 'Fri, 11 Mar 2022 18:47:44 GMT'}]",2022-03-23,"[['Aharonov', 'Dorit', ''], ['Ben-Or', 'Michael', ''], ['Brandao', 'Fernando G. S. L.', ''], ['Sattath', 'Or', '']]",,,,,,,,,Quantum Physics,"Dorit Aharonov, Michael Ben-Or, Fernando G.S.L. Brandão, Or Sattath",The Pursuit of Uniqueness: Extending Valiant-Vazirani Theorem to the Probabilistic and Quantum Settings,Quantum,Unknown,"Dorit Aharonov (female), Michael Ben-Or (male), Fernando G.S.L. Brandão (male), Or Sattath (male)"
